['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '50']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 65.  71.  76.  81.  83.  88.  93.  95.  97. 100. 103. 104. 106. 106.
 106. 109. 110. 110. 111. 112. 113. 113. 114. 114. 114. 115. 116. 116.
 117. 117. 117. 117. 117. 117. 117. 117. 118. 119. 119. 119. 119. 119.
 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120.
 120. 120. 120. 120. 120. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 65.  71.  76.  81.  83.  88.  93.  95.  97. 100. 103. 104. 106. 106.
 106. 109. 110. 110. 111. 112. 113. 113. 114. 114. 114. 115. 116. 116.
 117. 117. 117. 117. 117. 117. 117. 117. 118. 119. 119. 119. 119. 119.
 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120.
 120. 120. 120. 120. 120. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 65.  71.  76.  81.  83.  88.  93.  95.  97. 100. 103. 104. 106. 106.
 106. 109. 110. 110. 111. 112. 113. 113. 114. 114. 114. 115. 116. 116.
 117. 117. 117. 117. 117. 117. 117. 117. 118. 119. 119. 119. 119. 119.
 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120.
 120. 120. 120. 120. 120. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 66.  76.  81.  87.  89.  93.  97. 101. 102. 105. 107. 110. 110. 111.
 112. 113. 114. 115. 115. 118. 118. 118. 118. 119. 120. 120. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '4-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 57.  75.  80.  85.  90.  95.  95.  98. 101. 103. 103. 104. 106. 107.
 109. 111. 111. 113. 113. 113. 113. 114. 114. 114. 115. 115. 115. 115.
 115. 115. 116. 116. 116. 117. 117. 118. 119. 119. 119. 119. 120. 120.
 120. 120. 120. 120. 120. 120. 120. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 65.  71.  76.  81.  83.  88.  93.  95.  97. 100. 103. 104. 106. 106.
 106. 109. 110. 110. 111. 112. 113. 113. 114. 114. 114. 115. 116. 116.
 117. 117. 117. 117. 117. 117. 117. 117. 118. 119. 119. 119. 119. 119.
 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120.
 120. 120. 120. 120. 120. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 65.  70.  75.  79.  84.  87.  91.  96.  99. 102. 102. 104. 108. 108.
 108. 110. 110. 111. 111. 113. 113. 113. 115. 115. 116. 117. 117. 118.
 118. 118. 119. 120. 120. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 65.  74.  81.  88.  91.  95.  97.  99. 103. 103. 103. 107. 108. 109.
 110. 111. 111. 112. 112. 114. 115. 116. 116. 117. 117. 117. 118. 118.
 119. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120. 120.
 120. 120. 120. 120. 120. 120. 120. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 65.  75.  78.  85.  87.  90.  91.  95.  98.  98.  98.  99.  99. 101.
 101. 103. 103. 103. 103. 103. 105. 105. 105. 105. 107. 107. 107. 107.
 107. 107. 107. 107. 108. 108. 108. 108. 108. 108. 108. 108. 108. 108.
 108. 108. 108. 108. 111. 111. 111. 111. 111. 111. 111. 111. 111. 111.
 111. 111. 111. 111. 111. 111. 111. 111. 111. 111. 111. 111. 111. 111.
 111. 111. 111. 111. 112. 112. 112. 112. 112. 112. 112. 112. 112. 112.
 112. 112. 112. 112. 112. 113. 113. 113. 113. 113. 113. 113. 113. 113.
 113. 113. 113. 113. 113. 113. 113. 113. 113. 113. 113. 113. 113. 113.
 113. 113. 114. 114. 114. 114. 114. 114. 114. 114. 114. 114. 114. 114.
 114. 114. 114. 114. 114. 114. 114. 114. 114. 114. 114. 114. 114. 114.
 114. 114. 114. 114. 115. 115. 115. 115. 115. 115. 115. 115. 115. 115.
 115. 115. 115. 115. 115. 115. 115. 115. 115. 115. 115. 115. 115. 115.
 115. 115. 115. 115. 115. 115. 115. 115. 115. 115. 115. 115. 115. 115.
 115. 115. 115. 115. 115. 115. 115. 115. 115. 115. 115. 115. 115. 115.
 115. 115. 115. 115.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 65.  69.  74.  79.  82.  86.  88.  92.  96. 100. 102. 105. 108. 109.
 111. 112. 112. 113. 114. 114. 114. 116. 117. 117. 117. 117. 118. 118.
 118. 118. 118. 119. 120. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121. 121.
 121. 121. 121. 121.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[65. 74. 79. 81. 82. 82. 83. 83. 84. 86. 86. 86. 86. 86. 88. 88. 88. 88.
 92. 92. 92. 92. 92. 92. 92. 92. 92. 92. 92. 92. 92. 92. 92. 92. 92. 92.
